[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[mini.nvim] [0m[36m   checkout[0m[90m | [0mHEAD is now at 6170f60 fix(pick): update `set_picker_opts` to rerun `match` only if necessary
[35m[nvim-lspconfig] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 68ms[0m
[35m[toggleterm.nvim] [0m[36mcheckout[0m[90m | [0mHEAD is now at 50ea089 chore(main): release 2.13.1 (#625)
[35m[mini.nvim] [0m[36m   checkout[0m[90m | [0m[34mFinished task checkout in 69ms[0m
[35m[toggleterm.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 82ms[0m
[35m[nvim-treesitter] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 279ms[0m
[35m[nvim-treesitter] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-treesitter] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[conform.nvim] [0m[36mcheckout[0m[90m | [0mPrevious HEAD position was 5f5152f fix: formatters defined with inherit=false (#835)
[35m[conform.nvim] [0m[36mcheckout[0m[90m | [0mHEAD is now at 5420c4b fix: clean up nested temporary file directories (#804)
[35m[conform.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 457ms[0m
[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0mFetching submodule deps/jsregexp005
[35m[conform.nvim] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[conform.nvim] [0m[36m    docs[0m[90m | [0m
[35m[conform.nvim] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 6ms[0m
[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0mFetching submodule deps/jsregexp006
[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0mFrom https://github.com/kmarius/jsregexp
[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0m   c4e38df..7efbfb4  update-quickjs -> origin/update-quickjs
[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0m[34mFinished task fetch in 2386ms[0m
[35m[LuaSnip] [0m[36m       status[0m[90m | [0m[34mRunning task status[0m
[35m[LuaSnip] [0m[36m       status[0m[90m | [0m[34mFinished task status in 44ms[0m
[35m[LuaSnip] [0m[36m     checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[LuaSnip] [0m[36m     checkout[0m[90m | [0mHEAD is now at 5a1e392 Format with stylua
[35m[LuaSnip] [0m[36m     checkout[0m[90m | [0m[34mFinished task checkout in 111ms[0m
[35m[conform.nvim] [0m[36m     log[0m[90m | [0m[34mRunning task log[0m
[35m[conform.nvim] [0m[36m     log[0m[90m | [0m5420c4b fix: clean up nested temporary file directories (#804) (74 minutes ago)[35m[conform.nvim] [0m[36m     log[0m[90m | [0m[34mFinished task log in 34ms[0m
